Manuscrit,Numérisation,Notes
"Admont, Stiftsbibl., 7",Manoscritti giuridici medievali (Atria has)(Raphaël has the full ms)Pas de manifest iiif,
"Admont, Stiftsbibl., 22",https://manuscripta.at/?ID=25877Pas de manifest iiif,
"Admont, Stiftsbibl., 23",https://manuscripta.at/?ID=25878,
"Admont, Stiftsbibl., 35",Manoscritti giuridici medievali(Raphaël has the full digitalized ms),
"Admont, Stiftsbibl., 43",https://manuscripta.at/?ID=25944,
"Admont, Stiftsbibl., 48",CiSaMe has full HD ms - it will be soon available on manuscripta.at,
"Alençon, B.M., 134",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=19107,
"Angers, B.M., 329 (M.Q)",/,
"Angers, B.M., 370 (M.Q)",/,
"Amiens, B.M., 377",https://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=15291,
"Angers, BM 394",/,
"Antwerp, Museum Plantin M.13",CiSaMe has full HD msAntwerp = Anvers !,
"Arras, B.M., 271",https://bvmm.irht.cnrs.fr/iiif/24022/canvas/canvas-2406207/view,
"Arras, B.M., 592 (500)",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=32305,
"Arras, B.M., 618 (686)",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=24850,
"Aschaffenburg, Stiftsbibl. 26",Manoscritti giuridici medievaliPas trouvé,
"Avranches, B.M., 148",https://emmsm.unicaen.fr/emmsm/bvmsm/mirador/?link=https://emmsm.unicaen.fr/manifests/Avranches_BM_148.json&canvasId=&canvasIndex= Impossible d’avoir de la bonne qualité,
"Avranches, B.M., 156",Manoscritti giuridici medievali (MF)mirador (full pictures)Impossible d’avoir de la bonne qualité,
"Baltimore, Walters 777",/,
"Bamberg, Staatsbibl. Can. 13",CiSaMe has full HD ms,
"Bamberg, Staatsbibl. Can. 14",CiSaMe has full HD ms,
"Bamberg, Staatsbibl. Can. 15",CiSaMe has full HD ms,
"Bamberg, Staatsbibl.,Can. 17",urn:nbn:de:bvb:22-msc.can.17-7,
"Bamberg, Staatsbibl.,Can. 19",urn:nbn:de:bvb:22-dtl-0000014970,
"Bamberg, Staatsbibl., can. 20",urn:nbn:de:bvb:22-dtl-0000014982,
"Bamberg, Staatsbibl., can. 38 I",Manoscritti giuridici medievali,
"Bamberg, Staatsbibl., Can. 40",CiSaMe has full HD ms,
"Bamberg, Staatsbibl., Can 41",CiSaMe has full HD ms,
"Bamberg, Staatsbibl., can. 42",CiSaMe has full HD ms,
"Bamberg, Staatsbibl. Can. 45",urn:nbn:de:bvb:22-dtl-0000003991,
"Barcelona, Archivo de la Corona de Aragón, Ripoll 78",Manoscritti giuridici medievali (Atria has color images),
"Basel, Universitätsbibl. C.I.13",Manoscritti giuridici medievaliMauvaise qualité,
"Beaune, Bibl. mun. 5",/,
"Berlin, Staatsbibl. Phillips 1742(le MF s’interrompt à la D. 74)",Manoscritti giuridici medievali,
"Berlin, Staatsbibl., lat. fol. 306",/,
"Bern, Universitätsbibl. lat. fol. 249",/,
"Bern, Universitätsbibl. theol. lat. fol. 440",/,
"Bern, Universitätsbibl. 688",/,
"Bernkastel Kues, Hospital, 223",CiSaMe has MF,
"Biberach, Spitalarchiv, B 3515",Manoscritti giuridici medievali (Atria has microfilm images),
"Biblioteca apostolica vaticana, Archivio della basilica di San Pietro, C. 110",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Arch.Cap.S.Pietro.,
"Biblioteca apostolica vaticana, Archivio della basilica di San Pietro, C. 114",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Arch.Cap.S.Pietro.,
"Biblioteca apostolica vaticana, Archivio della basilica di San Pietro, C.118.",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Arch.Cap.S.Pietro.,
"Biblioteca apostolica vaticana, Archivio della basilica di San Pietro, G. 16bis",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Arch.Cap.S.Pietro.,
"[Biblioteca apostolica vaticana, Borgh. lat. 71]",[http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Borg.lat.],
"Biblioteca apostolica vaticana, Borgh. lat. 261",Manoscritti giuridici medievali,
"Biblioteca apostolica vaticana, Borgh. lat. 272",/,
"Biblioteca apostolica vaticana, Chi. E.VIII.206",/ Pas trouvé,
"Biblioteca apostolica vaticana, vat. lat. 1363",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 1367",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 1377",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 1378",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2008",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2280",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2491",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat,
"Biblioteca apostolica vaticana, vat. lat. 2494",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2495",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2509",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 2691",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, vat. lat. 3529",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Vat.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 288",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 652",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 653",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 656",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 658",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 678",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Pal. lat. 696",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Pal.lat.,
"Biblioteca apostolica vaticana, Regin. lat. 1061",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Reg.lat.,
"Biblioteca apostolica vaticana, Regin. lat. 977",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Reg.lat.,
"Biblioteca apostolica vaticana, Regin. lat. 1039",https://digi.vatlib.it/mss/detail/Reg.lat.1039,
"Biblioteca apostolica vaticana, Ross. 595",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Ross.,
"Biblioteca apostolica vaticana, Urb. lat. 178",http://www.mss.vatlib.it/gui/scan/link1.jsp?fond=Urb.lat.,
"Bologna, Arch. Stato 217",Manoscritti giuridici medievali,
"Bratislava, Státny Archív C.14",Manoscritti giuridici medievali,
"Bremen, Universitätsbibl., a 142",Manoscritti giuridici medievali (Atria has microfilm images),
"Brindisi, Bibl. pub. arcives. A.1 ;",/,
"Bruxelles, Bibl. royale 1407–1409",/,
"Cambrai, B.M., 612",Juste 8 images sur la BVMM,
"Cambrai, B.M., 645",7 images sur la BVMM,
"Cambrai, B.M., 646",7 images sur la BVMM,
"Cambridge, Corpus Christi College, 269",https://parker.stanford.edu/parker/catalog/jz069xd3008,
"Cambridge, Gonville and Caius Coll. 676",Manoscritti giuridici medievali,
"Cambridge, Library of Trinity College, B.16.44 (405)",https://mss-cat.trin.cam.ac.uk/Manuscript/B.16.44,
Cambridge Pembroke College 72,Manoscritti giuridici medievaliPas assez bonne qualité au téléchargement,
"Cambridge, Trinity College, O 7 40",https://mss-cat.trin.cam.ac.uk/Manuscript/O.7.40,
"Chambéry, B.M., 13,",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=34197,
"Charleville, B.M., 269",/Pas trouvé,
"Córdoba, Archivio Catedralicio y Biblioteca del Cabildo, 10",/,
"Darmstadt, Landesbibl. 907,",Manoscritti giuridici medievali,
"Den Haag (La Haye), Museum Meermanno- Westreenianum 10 B 33.",/,
"Douai, Bibliothèque Marceline Desbordes-Valmore,586",Manoscritti giuridici medievaliDécor,
"Douai, B.M., 590",Manoscritti giuridici medievaliCiSaMe has MFDécor,
"Douai, B.M., 592",/ Décor,
"Douai, B.M., 640",CiSaMe has MF Décor,
"Douai, B.M., 649",Manoscritti giuridici medievaliDécor,
"Durham, Cathedral Library, C.I.7",Manoscritti giuridici medievali,
"Durham, Cathedral Library, C.II.1",Manoscritti giuridici medievali,
"Durham, Cathedral Library, V.III.3",/,
"Erfurt, Stadtbibl. Amploniana quart. 117","(référence perdue, ça vient du BMCL mais à reprendre)",
"Erlangen, Universitätsbibl. 342",Manoscritti giuridici medievali(quite bad MF)urn:nbn:de:bvb:29-bv041296958-8,
"Erlangen, Universitätsbibl. 349",Manoscritti giuridici medievali,
"Erlangen, Universitätsbibl. 394",/,
"Firenze, Bibl. Laurenz. Fesul. 125",/,
"Firenze, Bibl. Laurenz. Fesul. 126",/,
"Firenze, Bibl. Laurenz. Plut. I sin.4",Biblioteca Medicea Laurenziana Digital Repository,
"Firenze, Bibl. Marucelliana A. 298",Manoscritti giuridici medievali,
"Firenze, Bibl. Med. Laurenziana Gadd. reliq. 2",/,
"Firenze, Biblioteca Nazionale Centrale, Conventi Soppressi, A. I. 402 ;",/ (Atria has),
"Firenze, Biblioteca Nazionale Centrale, Conventi Soppressi, G IV 1736",/,
"Frankfurt am Main, UB Johann Christian Senckenberg, Barth. 68",/,
"Freiburg im Br., Univ. 361a",http://dl.ub.uni-freiburg.de/diglit/hs361a,
"Fulda, Landesbibl. D.22",/,
"Ghent, Bibl. der Rijksuniversiteit, 55",Manoscritti giuridici medievali,
"Ghent, Bibl. der Rijksuniversiteit, 1429",/,
"Gniezno, Bibl. Kapit., 27",Manoscritti giuridici medievali,
"Gniezno, Bibl. Kapit., 28",/,
"Göttingen, Universitätsbibl. iur. 159",Manoscritti giuridici medievali,
"Graz, Universitätbibl., 106",/,
"Graz, Universitätbibl., 138",/,
"Graz, Univ. Bibl. 374",/,
"Graz, Universitätbibl., III 80",https://manuscripta.at/?ID=23281,
"Grenoble, B.M., 11 (474)",/Fonctionne comme Gallica,
"Grenoble, B.M., 34 (475)",https://pagella.bm-grenoble.fr/ark:/12148/btv1b106634032/f6.planchecontact.r=msFonctionne comme Gallica,
"Grenoble, B.M., 62 (482)",/Fonctionne comme Gallica,
"Halle, Universitätsb., Ye 52",/,
"Halle, Universitätsb., Ye 80",/,
"Hamburg, Staats- und Universitätsbibliothek, cod. jur. 2231",CiSaMe has full HD ms,
"Heiligenkreuz, Stiftsbibl. 43",Manoscritti giuridici medievali,
"Heiligenkreuz, Stiftsbibl. 44",Manoscritti giuridici medievali (Atria has microfilm images),
"Hereford, Cathedral Library P.VII.3",/,
"Innsbruck, Universitäts- und Landesbibliothek Tirol, 90",/,
"Jena, Universitätsbibl. El. fol. 56",urn:nbn:de:urmel-15c124b4-413d-49e7-b043-1db1faaf56189-00004317-0168,
"Karlsruhe, Badische Landesbibl. Aug. XL",Manoscritti giuridici medievali,
"Klagenfurt, Bischöfliche Bibl. XXIX a.3",/,
"Klosterneuburg, Stiftsbibl., cod. 87",/,
"Klosterneuburg, Stiftsbibl., cod. 89",/,
"Klosterneuburg, Stiftsbibl., cod. 295",/,
"Klosterneuburg, Stiftsbibl., cod. 656",/,
"Klosterneuberg, Stiftsbibl. 1048",/,
"Köln, Dombibl., 129",Manoscritti giuridici medievali,
"Kraków (Cracovie), 356",Manoscritti giuridici medievali,
"Kraków (Cracovie), 357",Manoscritti giuridici medievali (MF de mauvaise qualité),
"Laon, Bibl. mun., 371bis",CiSaMe has full HD ms,
"Laon, Bibl. mun., 385",/,
"Laon, Bibl. mun., 476",CiSaMe has MF,
"Leipzig, Universitätsbibliothek, 928",/,
"Leipzig, Universitätsbibliothek, 958",CiSaMe has full HD ms,
"Leipzig, Universitätsbibliothek, 975",https://digital.ub.uni-leipzig.de/mirador/index.php#74807761-fb25-4d49-90f5-0e65755886d2,
"Leipzig, Universitätsbibliothek, 983",https://digital.ub.uni-leipzig.de/mirador/index.php#9b4280ce-d7b6-4c51-8ff8-27f896dafe95,
"Leipzig, Universitätsbibliothek, 984",https://digital.ub.uni-leipzig.de/mirador/index.php#013ed11f-a9bd-43c9-ba89-18cae74f413c,
"Leipzig Universitätsbibliothek, 986",https://digital.ub.uni-leipzig.de/mirador/index.php#ed3a653a-b449-4ca3-92ad-ce9290773726,
"Leipzig Universitätsbibliothek, 1012",CiSaMe has full HD ms,
"Leipzig, Universitätsbibliothek, Haenel 17",Manoscritti giuridici medievali (MF)CiSaMe has full HD ms,
"Liège, Bibl. univer., 127.E",CiSaMe has full HD ms,
"Lilienfeld, Stiftsbibl. 220",https://manuscripta.at/hs_detail.php?ID=32428,
"Lilienfeld, Stiftsbibl. 222.49",https://manuscripta.at/?ID=32430,
"Lilienfeld, Stiftsbibl. 223",https://manuscripta.at/?ID=32431,
"Lincoln, Cathedral Library, 2",/,
"Lincoln, Cathedral Library, 137",/,
"London, B.L. Arundel 490",http://www.bl.uk/manuscripts/Viewer.aspx?ref=arundel_ms_490_fs00L1r,
"London, B.L. Cotton Vit. A.iii",Manoscritti giuridici medievali,
"London, B.L., Harley 1967",?,
"London, B.L., Royal 6 B X",Manoscritti giuridici medievali,
"London, B.L. Royal 9.A.viii",/,
"London, B.L. Royal 9 E vii,",/,
"London, B.L. Royal 10. B. IV",Manoscritti giuridici medievali,
"London, B.L. Royal 11.A.ii,",Manoscritti giuridici medievali,
"London, BL Royal 11 D.II",/,
"London, B.L., Add. 8873",http://www.bl.uk/manuscripts/Viewer.aspx?ref=add_ms_8873_fs001r,
"London, B.L., Add. 24659",/,
"London, Lambeth Palace 80",Manoscritti giuridici medievali,
"London, Lambeth Palace 105",/,
"London, Lambeth Palace 139",Manoscritti giuridici medievali,
"London, Lambeth Palace 449",Manoscritti giuridici medievali,
"Lons-le-Saunier, Archives départementales, 12 F.16",/ (Atria has microfilm images),
"Lublin, Bibl. Uniwer. Katol. 1",/,
"Luxembourg, B.N., 135",https://viewer.eluxemburgensia.lu/ark:70795/smd8vk/pages/420,
"Luxembourg, B.N., 139",Manoscritti giuridici medievaliCiSaMe has full HD – 20 pagesFull MS to come on the website,
"Luxembourg, B.N., 144",/,
"Madrid, Biblioteca Nacional de España, 251",Manoscritti giuridici medievali,
"Madrid, Biblioteca Nacional de España, 11962",,
"Madrid, Biblioteca Nacional de España, C37 (1876)",Manoscritti giuridici medievali,
"Madrid, Fund. Lázaro. Galdiano 440",/,
"Madrid, Universidad Central, Bibl. de la Facultad de Derecho, vo. 1137",/,
"Mainz, Stadtbibl. II 204",/,
"Malibu, Getty Ludwig XIV 2",/ Select images available from J. Paul Getty Museum,
"Marburg, Universitätsbibl. 33",Manoscritti giuridici medievali,
"Melk, Stiftsbibl. 518",/,
"Milano, Bibl. Ambrosiana H.94 sup.",Manoscritti giuridici medievali,
"Modena, Bibl. Estense a.R.4.16",?,
Montecassino 64.20,/,
Montecassino 66,Manoscritti giuridici medievali,
"Montecassino, Biblioteca Abbaziale 136",Manoscritti giuridici medievali,
"Montecassino, Biblioteca Abbaziale 386",MF à l’IRHT,
"Montecassino, Biblioteca Abbaziale  396",Manoscritti giuridici medievali[?],
"München, Bayerische Staatsbibl., lat. 1131",/,
"München, Bayerische Staatsbibl., lat. 3879",https://mdz-nbn-resolving.de/details:bsb00106233,
"München, Bayerische Staatsbibl., lat. 4505",https://mdz-nbn-resolving.de/details:bsb00041810,
"München, Bayerische Staatsbibl., lat. 4555",Manoscritti giuridici medievali,
"München, Bayerische Staatsbibl., lat.6352",https://mdz-nbn-resolving.de/details:bsb00115077,
"München, Bayerische Staatsbibl., lat. 8013",https://mdz-nbn-resolving.de/details:bsb00092543,
"München, Bayerische Staatsbibl., Clm. 10244",https://mdz-nbn-resolving.de/details:bsb00026739Bad quality,
"München, Bayerische Staatsbibl., Clm. 10247",https://mdz-nbn-resolving.de/details:bsb00085241,
"München, Bayerische Staatsbibl., lat. 14024",https://mdz-nbn-resolving.de/details:bsb00032724,
"München, Bayerische Staatsbibl., Clm. 16084",https://mdz-nbn-resolving.de/details:bsb00026738,
"München, Bayerische Staatsbibl., Clm 19134",urn:nbn:de:bvb:12-bsb00105036-2,
"München, Bayerische Staatsbibl., lat. 23551",https://mdz-nbn-resolving.de/details:bsb00113499,
"München, Bayerische Staatsbibl., lat. 28175",https://mdz-nbn-resolving.de/details:bsb00106853,
"Napoli, Biblioteca Nazionale  VII C 43",[commandé],
"Napoli, Biblioteca Nazionale  XII. A. 5",/,
"New York, Morgan Library 446",Manoscritti giuridici medievali,
"Olomouc, Statní Archiv C.O. 209",Manoscritti giuridici medievali,
"Oxford, Bodleian, 291",/,
"Oxford, Bodleian, 646",Manoscritti giuridici medievali,
"Oxford, Corpus Christi College, 154",/ Mauvaise qualité de téléchargement,
"Oxford, New College Library, 220",/,
"Paris, Bibliothèque Mazarine, 1287",Manoscritti giuridici medievali,
"Paris, Bibliothèque Mazarine, 1318",/ décor,
"Paris, B.N., lat. 3886",https://gallica.bnf.fr/ark:/12148/btv1b100732620 (poor quality)CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 3888",https://gallica.bnf.fr/ark:/12148/btv1b10544534k,
"Paris, B.N., lat. 3890",https://gallica.bnf.fr/ark:/12148/btv1b100328473 (poor quality)CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 3892",/,
"Paris, B.N., lat. 3895",https://gallica.bnf.fr/ark:/12148/btv1b8555838f (good quality),
"Paris, B.N., lat. 3903",https://gallica.bnf.fr/ark:/12148/btv1b10073782q,
"Paris, B.N., lat. 3905 B",https://gallica.bnf.fr/ark:/12148/btv1b52518113j,
"Paris, B.N., lat. 3909",/,
"Paris, B.N., lat. 3922",Manoscritti giuridici medievaliCiSaMe has 150 dpi copy,
"Paris, B.N., lat. 3930",/,
"Paris, B.N. lat. 3932",CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 3967",https://gallica.bnf.fr/ark:/12148/btv1b10036555vCiSaMe has 150 dpi copy,
"Paris, B.N., lat. 3969",Manoscritti giuridici medievali,
"Paris, B.N., lat. 9632",https://gallica.bnf.fr/ark:/12148/btv1b90670056CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 10743",https://gallica.bnf.fr/ark:/12148/btv1b90659330,
"Paris, B.N., lat. 11714",/,
"Paris, B.N., lat. 12519",https://gallica.bnf.fr/ark:/12148/btv1b9078212m,
"Paris, B.N., lat. 14316",https://gallica.bnf.fr/ark:/12148/btv1b10543244h,
"Paris, B.N., lat. 14317",https://gallica.bnf.fr/ark:/12148/btv1b9076760s,
"Paris, B.N., lat. 14320",CiSaMe has 150 dpi copy / https://gallica.bnf.fr/ark:/12148/btv1b52518754x/,
"Paris, B.N., lat. 14591",https://gallica.bnf.fr/ark:/12148/btv1b107215996?rk=21459;2CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 14605",https://gallica.bnf.fr/ark:/12148/btv1b100328189CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 14606",https://gallica.bnf.fr/ark:/12148/btv1b90666086,
"Paris, B.N., lat. 14607",https://gallica.bnf.fr/ark:/12148/btv1b9076739c,
"Paris, B.N., lat.  14609",https://gallica.bnf.fr/ark:/12148/btv1b90671452CiSaMe has 150 dpi copy,
"Paris, B.N., lat. 14996",https://gallica.bnf.fr/ark:/12148/btv1b9076816q,
"Paris, B.N., lat. 15001",https://gallica.bnf.fr/ark:/12148/btv1b10073533b,
"Paris, B.N., lat. 15393",https://gallica.bnf.fr/ark:/12148/btv1b105202582 (good quality),
"Paris, B.N., lat. 15396",ark:/12148/btv1b52514092n,
"Paris, B.N., lat. 15397",ark:/12148/btv1b10032174b,
"Paris, B.N., lat. 15398",https://gallica.bnf.fr/ark:/12148/btv1b105243452,
"Paris, B.N., lat. 15399",https://gallica.bnf.fr/ark:/12148/btv1b9076799n,
"Paris, B.N., lat. 15994",https://gallica.bnf.fr/ark:/12148/btv1b10720779sCiSaMe has 150 dpi copy,
"Paris, B.N., lat. 15996",https://gallica.bnf.fr/ark:/12148/btv1b90766198,
"Paris, B.N., lat. 16538",https://gallica.bnf.fr/ark:/12148/btv1b9076869v,
"Paris, B.N., lat. 16540",https://gallica.bnf.fr/ark:/12148/btv1b9076870h,
"Paris, B.N., nouv. acq. lat. 2443",/,
"Paris, B.N., nouv. acq. lat., 1576",Manoscritti giuridici medievali (MF hardly legible)https://gallica.bnf.fr/ark:/12148/btv1b10036669f/f10.item.zoomark:/12148/btv1b10036669f,
"Paris, B.N., nouv. acqu. lat. 1761",/(Atria has),
"Paris, Ste. Geneviève 341",Manoscritti giuridici medievalihttps://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/36126/manifest,
"Paris, Ste. Geneviève 342",https://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/36127/manifest,
"Perugia, Bibl. com. C. M. 4",/,
"Poznan, Archiwum Archidiecesjalne 28",/,
"Praha, Národní Museum XVII. A. 12.",Manoscritti giuridici medievali (MF de mauvaise qualité),
"Prahà, Knihovna pražské metropolitní kapituly I. LXXIV",/,
"Reims, Bibl. mun. 86",/,
"Reims, Bibl. mun. 676",https://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=5882,
"Reims, Bibl. mun. 684",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=2387,
"Reims, Bibl. mun. 689",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=2393,
"Reims, Bibl. mun. 692",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=2396,
"Roma, Angelica 1270",Manoscritti giuridici medievali,
"Roma, Bibl. Casanatense 1910",Manoscritti giuridici medievali,
"Rouen, Bibl. mun. 710 (E.29)",Manoscritti giuridici medievali Lien mortNOUVEAU LIEN : https://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=14946,
"Rouen, Bibl. mun. 743 (E.74)",Manoscritti giuridici medievali Lien mortIntrouvable,
"Rouen, Bibl. mun. 749",/,
"Saint Omer, Bibl. Mun. 107",Manoscritti giuridici medievalihttps://bvmm.irht.cnrs.fr/mirador/index.php?manifest=https://bvmm.irht.cnrs.fr/iiif/18742/manifest,
"Saint Omer, Bibl. Mun. 454",https://bibliotheque-numerique.bibliotheque-agglo-stomer.fr/idviewer/18269/4,
"Saint Omer, Bibl. Mun. 493",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=18958,
"Salamanca, Bibl. Univ. 1930",/,
"Salamanca, Bibl. univ. 2491",/,
"Salzburg, Stiftsbibl. St. Peters a.ix.18",/,
"Salzburg, Stiftsbibl. St. Peters a. XII. 9",/,
"Sankt Florian, Stiftsbibl. III.5",Manoscritti giuridici medievali,
"Sankt Florian, Stiftsbibl. XI 605",Manoscritti giuridici medievali (MF hardly legible),
"Sankt-Gallen (Saint-Gall), Stiftsbibliothek, Codex 673",http://www.e-codices.unifr.ch/fr/csg/0673,
"Sankt-Gallen (Saint-Gall), Stiftsbibliothek, Codex 711",http://www.e-codices.unifr.ch/fr/list/one/csg/0711,
"Seu d'Urgell (La)/Seo de Urgel, Arxiu i Biblioteca Capitular, 2009 (113)",/,
"Stuttgart, Landesbibl. hist. fol. 419",/,
"Tarazona, Bibl. Catedral 97",/,
"Tarazona, Bibl. Catedral 151 (3)",/,
Toledo 4.5,/,
"Tortosa, Bibl. cap. 240",Manoscritti giuridici medievali,
"Tours, Bibl. mun. 559",Manoscritti giuridici medievaliDécors,
"Trier, Bishöfliche Seminar 6:61.8",/,
"Trier, Bishöfliche Seminar 8",Manoscritti giuridici medievali,
"Trier, Staatbibl. 906",/,
"Trier, Staatbibl. 907",Manoscritti giuridici medievali[?],
"Troyes, Bibliothèque municipale, 44",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=34605(black and white but quite good),
"Troyes, Bibliothèque municipale, 102",/,
"Troyes, Bibliothèque municipale, 385",https://bvmm.irht.cnrs.fr/consult/consult.php?reproductionId=6779,
"Troyes, Bibliothèque municipale, 640",https://bvmm.irht.cnrs.fr/sommaire/sommaire.php?reproductionId=1049,
"Valenciennes, B.M., 274",Manoscritti giuridici medievaliCiSaMe has MF,
"Vendôme, B.M., 89",/ décor,
"Venezia, B.N. IV. 117",/,
"Vercelli, Bibl. capit. LXXXIX",Manoscritti giuridici medievali,
"Vercelli, Bibl. capit. XXV (118)",Manoscritti giuridici medievali,
"Verdun, Bibl. mun. 35",Manoscritti giuridici medievali,
"Verona, Bibl. Cap. CXCIV",/,
"Verona, Bibl. Cap.  CLXXXIV (164)",Manoscritti giuridici medievali,
Wien ö.N.B. 2061,Manoscritti giuridici medievali,
Wien ö.N.B. 2080,Manoscritti giuridici medievali,
"Wien ö.N.B., 2118",Manoscritti giuridici medievali,
Wien ö.N.B. 2163,Manoscritti giuridici medievali,
"Wolfenbüttel, Landesbibl. Helmst. 33",/,
"Worcester, Cathedral and Chapter Library F. 122",Manoscritti giuridici medievali,
"Worcester, Cath. Libr. F.159",Manoscritti giuridici medievali,
"Wuerzburg, Uni. Bibliothek M. p. th. F. 122",Manoscritti giuridici medievali,
"Zwettl, Stiftsbibl., 31",Manoscritti giuridici medievali,
"Zwettl, Stiftsbibl., 162",Manoscritti giuridici medievali,
